carx,cary,caryaw
3.1388879695724654,-8.053035003773688,-0.0038520336151123048
3.2777755707685676,-8.053658345567957,-0.004488072395324707
3.4166614890237237,-8.054583565229498,-0.006661625504493713
3.5555455393638846,-8.055756118900616,-0.008442479968070984
3.694427159306181,-8.057187888157014,-0.010308912992477416
3.833312133068352,-8.05824542495587,-0.007614332437515258
3.9721952059365417,-8.059528542911908,-0.009238573312759398
4.111077862370019,-8.060855970115465,-0.009557613730430601
4.2499626816663145,-8.061933601794347,-0.007759019732475279
4.388848299898012,-8.062902812503733,-0.006978368163108824
4.527729217486261,-8.064401161877484,-0.010788316130638121
4.666615176398952,-8.065320258119693,-0.006617535948753355
4.805498127350404,-8.066616505016086,-0.00933310568332672
4.944382561133095,-8.067742726069662,-0.008108873963356016
5.083266913748224,-8.0688789125317,-0.008180627226829527
5.222153952472638,-8.069617015074105,-0.005314359068870542
5.361037182170534,-8.070883044173819,-0.00911552846431732
5.499921811722218,-8.071984858718844,-0.007933141589164732
5.6387998365955,-8.073730862240023,-0.01257154643535614
5.777674805522338,-8.07570502701778,-0.01421445369720459
5.916550575045742,-8.077622045609896,-0.013802961111068724
6.055423155851039,-8.079757606771784,-0.015376634001731872
6.194290118524955,-8.082231671993478,-0.017814197540283204
6.333150410113975,-8.08505545329032,-0.02033261001110077
6.472004220571245,-8.088181735826554,-0.022511117458343506
6.610849671749242,-8.091659523654815,-0.02504266977310181
6.74972244769524,-8.093782357151005,-0.01528498411178589
6.888598808462821,-8.095656054285744,-0.013491017818450928
7.027486631685294,-8.096227789821778,-0.0041165041923522955
7.1663747684501,-8.09671747033033,-0.0035257041454315194
7.305260691631808,-8.097641950165027,-0.006656298637390138
7.444148540070469,-8.098207526932267,-0.004072160720825196
7.583037032118047,-8.098583156736336,-0.002704535722732545
7.721921438142196,-8.099712795757954,-0.008133484125137331
7.86081029075778,-8.099915132424503,-0.0014568233489990253
7.9996968695169395,-8.100735230940403,-0.005904738903045656
8.138578437486398,-8.10217203271687,-0.01034514904022217
8.277461933938467,-8.103408452648784,-0.008902333974838259
8.416347580416238,-8.104373607274413,-0.006949163675308229
8.555233166978285,-8.105347345594488,-0.007010967731475831
8.694117326916034,-8.106506845221832,-0.008348487615585327
8.833002536822681,-8.107532900866843,-0.007387661933898926
8.97189052831623,-8.108062183294324,-0.003810839653015137
9.11077639503479,-8.108995107103912,-0.006717096567153931
9.249665307499399,-8.109151041059487,-0.0011227238178253178
9.38855424516201,-8.109282631147185,-0.0009474480152130132
9.527443185732269,-8.109411115666198,-0.0009250879287719732
9.666332145135238,-8.109517308700486,-0.0007645893096923833
9.805220987483464,-8.10972657448771,-0.0015067130327224736
9.944109728749918,-8.109994661078392,-0.0019302231073379521
10.082998620983071,-8.109821643022617,0.0012457293272018428
10.221887463695554,-8.109612619130829,0.0015049713850021358
10.360776420029536,-8.10972275294472,-0.0007929629087448126
10.499665419890094,-8.109716529304201,4.481017589569032e-05
10.638553915964433,-8.110090667257923,-0.0026937943696975714
10.777441341632523,-8.110751963175877,-0.00476134479045868
10.916328061349953,-8.111547831966496,-0.005730282068252565
11.055217028317461,-8.11164362183231,-0.0006896865367889415
11.194103250526338,-8.11252203036275,-0.0063245785236358655
11.332982026984311,-8.114207192235135,-0.012133453488349915
11.471845229562243,-8.11688399831709,-0.019274181723594665
11.610725311452153,-8.118457902777964,-0.011332345604896545
11.749611509417754,-8.11934013611436,-0.0063521176576614375
11.888492216989698,-8.120857826898456,-0.010927582383155821
12.02737062859058,-8.122572794016547,-0.01234806716442108
12.166252389202356,-8.123990852680118,-0.010210191607475279
12.305141183533639,-8.124229871932034,-0.0017209380865097022
12.444030181072007,-8.124203722608549,0.0001882749795913722
12.582918106939646,-8.1247499544139,-0.0039328759908676125
12.721807008343957,-8.124915446720568,-0.001191543936729429
12.860691828200336,-8.125993006213717,-0.0077584999799728376
12.999563530641076,-8.128184941935936,-0.01578257977962494
13.138443089837725,-8.129804311672785,-0.011659716963768005
13.277329055318562,-8.130722414856312,-0.006610385775566101
13.416215677305129,-8.131535159687548,-0.005851791501045226
13.555104481866667,-8.131768158543082,-0.0016775912046432485
13.693992963656372,-8.13214756222087,-0.0027317076921463002
13.83287722097443,-8.133295338423569,-0.008264076113700867
13.971748790236973,-8.13549569556698,-0.015843221545219423
14.110605233683865,-8.13850275963019,-0.021652535796165467
14.249476384327034,-8.140729380397685,-0.01603234350681305
14.388352953045613,-8.14258760050139,-0.013379573225975038
14.527237889347505,-8.143650045520937,-0.007649672627449037
14.666125141503688,-8.144346830641936,-0.00501686990261078
14.805008570915387,-8.145590758230608,-0.008956391215324402
14.943891783949999,-8.146858613972574,-0.00912868082523346
15.082772836521597,-8.148344399153881,-0.010697848796844482
15.221658820258467,-8.149259736491572,-0.006590471267700195
15.360547090531458,-8.149709960409838,-0.0032416152954101557
15.499433074982456,-8.150625189385241,-0.0065896910429000845
15.638317680491017,-8.151730030428594,-0.007954933047294615
15.777201449692907,-8.152935423840036,-0.008678934574127196
15.916086053214439,-8.154040514635703,-0.00795673131942749
16.05497209429414,-8.154947109477618,-0.0065275239944458
16.193860218015303,-8.155440475685474,-0.0035522413253784176
16.332749028066342,-8.155670178985575,-0.001653863191604614
16.471637923168007,-8.15584087883451,-0.0012290382385253902
16.610525176661668,-8.15653739731065,-0.005014950037002563
16.749407710122384,-8.157877628832896,-0.009649809002876281
16.8882856680122,-8.159628952147893,-0.012609851956367492
17.027168607030013,-8.160926477012517,-0.009342307448387144
17.166054834213217,-8.161804098693958,-0.006318913102149962
17.30494380199096,-8.1618987064831,-0.0006811755895614604
17.443832348159148,-8.162253761811945,-0.002556399106979368
17.58272127118905,-8.162107540766396,0.0010527908802032493
17.72161026984886,-8.162088246313587,0.00013891994953155737
17.860499268125814,-8.162066368825231,0.00015751779079437476
17.999384831300457,-8.161089300423441,0.007034944891929629
18.138273519783848,-8.161383464261972,-0.002117979526519773
18.27716228142365,-8.161126148965003,0.0018526697158813502
18.416051280768134,-8.161112654959357,9.715676307678485e-05
18.554938547041782,-8.160418689518892,0.004996567964553836
18.693827452562303,-8.160580690483126,-0.0011664062738418555
18.832716079270934,-8.16090270288996,-0.002318489551544187
18.971602008713596,-8.161826241653618,-0.006649522781372068
19.110490747274927,-8.162095726054506,-0.0019402873516082744
19.249375781634644,-8.163145274481508,-0.007556814551353453
19.38826264586335,-8.163915511923314,-0.00554573357105255
19.527151640069555,-8.163955629109369,-0.0002888435125350938
19.666039187857606,-8.163320498869682,0.0045729500055313125
19.80492781380214,-8.162998157065024,0.0023208612203598038
19.943816489734708,-8.163298188227044,-0.002160224318504332
20.082704694671282,-8.163768135560948,-0.0033836245536804184
20.22159285543685,-8.163285310377859,0.003476345539093019
20.360479162347985,-8.162420397905242,0.006227405071258546
20.49936809840028,-8.162287119018693,0.0009596073627471937
20.638256331695995,-8.16274860899099,-0.003322731256484984
20.7771438791153,-8.163383819861735,-0.0045735305547714225
20.91603269750514,-8.163159215156764,0.0016171532869339
21.054921081130676,-8.163572996362962,-0.00297922670841217
21.193809714746823,-8.16389201554601,-0.002296938300132751
21.332697999711048,-8.164337684364915,-0.0032088184356689445
21.471586358905228,-8.164759586425356,-0.0030376970767974844
21.610474143375082,-8.165340659618323,-0.004183735847473144
21.74936231027479,-8.165821717036218,-0.00346361756324768
21.88824626548269,-8.167005485092288,-0.008523226380348206
22.027133872904443,-8.16762743819396,-0.004478073716163636
22.166018736708654,-8.168699318357797,-0.007717607617378236
22.304902739032663,-8.169877545612968,-0.008483331203460695
22.44379141905804,-8.170175676134763,-0.002146539688110353
22.5826787023991,-8.169485134941345,0.00497191309928894
22.7215672070287,-8.16985608339322,-0.002670829892158509
22.86045495841825,-8.169267156441064,0.004240283370018005
22.999343490561063,-8.169627656392146,-0.0025956004858016975
23.13823239699014,-8.169788876535437,-0.0011607843637466437
23.277121390823588,-8.16983026412923,-0.00029799044132232725
23.416010325227894,-8.169695278810801,0.000971893668174743
23.554896663339143,-8.168835390999677,0.006191226840019225
23.693779427099503,-8.167519240824346,0.009476415514945984
23.832658968141306,-8.165898314848642,0.011670922636985779
23.97153325497961,-8.163876737209149,0.014555861353874206
24.110404670915617,-8.161666724329432,0.01591275155544281
24.249272702069824,-8.1592533772026,0.017376959919929505
24.38814298948094,-8.156973553666846,0.016415453553199767
24.527009082795736,-8.154451164226924,0.018162187933921815
24.665871801798033,-8.151749388461008,0.019453997015953066
24.804752284552603,-8.150211262699699,0.011074723005294801
24.943640834175604,-8.149857561386378,0.002546650171279908
25.082528796308445,-8.150394493026376,-0.0038659143447875967
25.22141680207317,-8.150920017239525,-0.0037837803363800038
25.360305713068165,-8.151077254715782,-0.001132109165191649
25.49919376494888,-8.15159044647315,-0.0036949861049652088
25.638076638045273,-8.15289500827358,-0.009392975568771361
25.776964206126948,-8.15352568517835,-0.004540885686874389
25.915852535310965,-8.15395735342154,-0.003108013868331908
26.054735816034118,-8.155217772627193,-0.009075135588645934
26.19362307151623,-8.155913894488759,-0.005012094378471373
26.332511793554545,-8.155636024800117,0.002000661492347719
26.471400721445526,-8.155494496379816,0.0010190039873123186
26.610289503537587,-8.155248467957891,0.001771404147148134
26.74917704646911,-8.155884659315557,-0.004580590128898619
26.88806255090903,-8.156870041205487,-0.007094803452491759
27.02694749890716,-8.157930956167611,-0.007638655900955199
27.165836327270554,-8.158149306444258,-0.0015721213817596422
27.30472506777888,-8.157880827373964,0.0019330489635467542
27.44361327789966,-8.157412414686565,0.0033725750446319596
27.58249998480716,-8.1566143135714,0.005746355056762697
27.721388737716282,-8.156352328172154,0.0018862944841384903
27.860276360884896,-8.156970754863584,-0.004452683329582213
27.99916164047668,-8.157987334280987,-0.007319431304931639
28.138047802734842,-8.158875171089763,-0.006392463445663451
28.276931402849947,-8.160099891493713,-0.008818094134330748
28.41581774798953,-8.160958643360482,-0.006183047890663146
28.55470270339673,-8.162018587953385,-0.007631669044494628
28.69358742932584,-8.163108186317375,-0.007845182418823241
28.832474780306118,-8.163784986643272,-0.004872977733612059
28.971363734606857,-8.163672317892297,0.000811214447021486
29.110251872566174,-8.163182976300545,0.0035232639312744157
29.24914012882453,-8.162728449608583,0.0032725954055786146
29.388028468592463,-8.162300200257613,0.003083397746086122
29.52691713411372,-8.161995387651613,0.0021946507692337048
29.66580507229186,-8.161452295002592,0.003910273909568788
29.804692751395248,-8.160846560510459,0.0043612986803054825
29.943579883574788,-8.160126257836268,0.005186198353767397
30.0824679303713,-8.15961169195179,0.0037048798799514788
30.22135672405442,-8.159372296363026,0.0017236477136611957
30.36024551644989,-8.159132154888875,0.0017290180921554583
30.499131677843287,-8.160020126964424,-0.00639343738555908
30.63802036347695,-8.159724620698789,0.002127645015716555
30.776909342064688,-8.159647498356748,0.0005552804470062276
30.915796434393084,-8.160375444483801,-0.005241231918334959
31.05468330495401,-8.161144539271527,-0.0055375063419342025
31.193565684033373,-8.162500674314883,-0.009764319658279418
31.33244915345884,-8.16374012634951,-0.008924165964126585
31.471327201748878,-8.16548426629497,-0.012558127641677855
31.61021429677858,-8.166211696848508,-0.005237519741058349
31.749101009276014,-8.167008824601984,-0.005739346742630004
31.887987785828287,-8.167794712583103,-0.0056584191322326645
32.026876521939506,-8.167523968373194,0.0019493579864501972
32.165765504327176,-8.16745402326296,0.0005036044120788593
32.304654503967804,-8.167464014499526,-7.193684577941708e-05
32.44354349410294,-8.167411667176319,0.0003769004344940204
32.58243245146971,-8.167520490763579,-0.000783529281616209
32.72132121569979,-8.167776404110903,-0.0018425756692886336
32.86020943108355,-8.1682432536741,-0.0033613204956054674
32.9990979280172,-8.16786943485268,0.0026914966106414808
33.13798493813988,-8.167125969868268,0.0053529691696167
33.27687260141845,-8.166516617737052,0.004387345910072327
33.41576039201574,-8.165937010972288,0.004173177480697633
33.554648438815626,-8.16542244599843,0.003704873323440553
33.69353742733649,-8.1653659778389,0.0004065704345703135
33.83242577517024,-8.165791603271249,-0.0030645054578781116
33.97130753922169,-8.167209325020297,-0.010207765698432921
34.1101857248055,-8.168942498396156,-0.012479162216186522
34.2490580603225,-8.171093951173585,-0.0154910671710968
34.38792652586177,-8.173482172219996,-0.017196025252342224
34.5268102484703,-8.17469292215218,-0.008717502951622009
34.66569426968666,-8.175868920354697,-0.008467281460762024
34.804577215614245,-8.177165705408344,-0.00933698058128357
34.9434655647896,-8.177590892831043,-0.0030613517761230473
35.08235224173316,-8.17839419138902,-0.005783777236938477
35.22123619761064,-8.179577880885647,-0.008522660732269288
35.36012110622534,-8.180643939085241,-0.007675688266754152
35.49900512932498,-8.18181971485433,-0.008465679883956911
35.63789394239248,-8.18204758696831,-0.0016406786441802998
35.77678265259504,-8.181763863034638,0.0020428121089935284
35.9156716398386,-8.181823389990821,-0.00042859375476837335
36.05455995839863,-8.182258463052708,-0.0031325286626815814
36.193446164190796,-8.183139463424654,-0.006343240141868593
36.33233056334117,-8.184269947232039,-0.008139566779136659
36.471214601553655,-8.185443936497176,-0.008452816605567933
36.61010263286171,-8.185962666071752,-0.0037348586320877083
36.74899121368009,-8.186303898039652,-0.002456870675086976
36.88787966136883,-8.18669558619722,-0.0028201562166213995
37.02676828001208,-8.187021058729837,-0.00234340250492096
37.16565727600532,-8.187054420220944,-0.0002402025461196904
37.304545548100904,-8.187504081540093,-0.003237564563751221
37.443434129620485,-8.187845027985821,-0.0024548149108886723
37.58232250944895,-8.188260081746538,-0.002988389134407044
37.721209394751234,-8.189026509844512,-0.005518305897712707
37.86009407822668,-8.19012150615709,-0.007884048819541932
37.99897470783934,-8.191646314142352,-0.010978829264640808
38.1378561407242,-8.193096114420849,-0.010438743233680724
38.276736322370965,-8.194661191659293,-0.011268785595893858
38.415615300676365,-8.196329635799513,-0.01201307713985443
38.55449685770128,-8.197767495088717,-0.010352763533592223
38.69337974533522,-8.199070508311575,-0.009381825327873228
38.832263936880516,-8.200226215804868,-0.008321183323860167
38.97115201475073,-8.200732324999557,-0.0036439913511276236
39.11004089698509,-8.200551458502272,0.0013022381067276014
39.24892850645243,-8.199929962365328,0.004474783539772036
39.38781428425742,-8.198983894448883,0.00681173622608185
39.526698407546,-8.197820013284858,0.008380035758018496
39.66558368930427,-8.196803729896166,0.007317299842834475
39.80447175643521,-8.196294682126979,0.0036651492118835475
39.943355091773036,-8.195040295248466,0.009031701087951663
40.082243129341876,-8.194523244693292,0.0037227696180343658
40.22113212184588,-8.194477613328388,0.00032854557037353786
40.36002111131175,-8.194423519422251,0.00038947582244873316
40.49890951257279,-8.194831338198462,-0.0029362970590591404
40.63779822515981,-8.19511389247526,-0.002034390568733213
40.776686552644094,-8.195546107257723,-0.003111948966979978
40.915573890168915,-8.196225663191598,-0.004892818331718443
41.05446151305147,-8.196844154123003,-0.00445314586162567
41.19334957796464,-8.1973538066274,-0.0036695033311843856
41.33223806248795,-8.197732208287809,-0.0027244931459426865
41.471126569484056,-8.197362146949283,0.0026644426584243788
41.61001550701161,-8.197493879508688,-0.0009484738111495959
41.74889937668369,-8.198687640753228,-0.00859517991542816
41.88777873555928,-8.200324100133766,-0.011782770752906797
42.026665640482236,-8.201086964421847,-0.0054926460981369
42.16555445412695,-8.200859444389001,0.0016381436586380025
42.30444297785733,-8.2004957178482,0.002618831992149355
42.443330550843086,-8.199866121846846,0.004533103108406069
42.58221885496924,-8.199426465206834,0.00316553056240082
42.721103105826934,-8.198277907547094,0.008269702792167665
42.859991921363495,-8.198051545333854,0.0016298073530197155
42.99888035633827,-8.197655374590305,0.0028524309396743787
43.1377604030309,-8.196078367408116,0.011354686617851259
43.2766410196164,-8.194552373361015,0.010987369418144228
43.41552462649275,-8.193328419923757,0.008812571763992312
43.55441111902902,-8.192493846996244,0.006008956432342532
43.69329859329682,-8.191842838153915,0.004687277078628542
43.83218705427583,-8.191455891282653,0.0027860188484191916
43.971075261156855,-8.190986518965175,0.0033794844150543237
44.10996363378201,-8.190569061738813,0.003005694150924685
44.248852085980204,-8.19017897586493,0.0028086197376251242
44.38774094335026,-8.18997992953954,0.0014331328868865988
44.52662962969898,-8.189684759542951,0.0021252238750457788
44.66551828683657,-8.18937615054122,0.0022219848632812522
44.80440660954748,-8.188942404587875,0.003122973442077639
44.94329397868074,-8.188269339776403,0.004846081733703616
45.08218020818865,-8.187392086063811,0.006316263675689699
45.221068616425306,-8.186986649892185,0.00291914224624634
45.35995700474,-8.186574445637053,0.0029678726196289084
45.498845939697006,-8.186440030205445,0.000967790484428408
45.63773370178183,-8.185853630966326,0.00422208368778229
45.77662226301242,-8.185504517378385,0.0025136184692382837
45.91550915703702,-8.184739671512602,0.00550691366195679
46.054391646425174,-8.183394880692745,0.009682637453079228
46.19328006665079,-8.182993572542586,0.0028894203901290933
46.332168980149675,-8.183148582543222,-0.0011160713434219321
46.47105796481678,-8.18321384462922,-0.00046988666057586276
46.609946773768044,-8.182983477317197,0.0016586440801620523
46.74883563838478,-8.183177401203888,-0.0013962513208389243
46.88772441993744,-8.183423733940405,-0.0017735952138900717
47.02661311599829,-8.183714298077408,-0.0020920616388320885
47.1655019728657,-8.183913694828359,-0.0014356559514999351
47.30439090270266,-8.184053300501606,-0.0010051602125167808
47.44327987654025,-8.184138549197016,-0.0006137901544570884
47.58216887610199,-8.184127515623395,7.944166660309225e-05
47.72105767214528,-8.18388949325849,0.0017137604951858558
47.85994665950714,-8.183948743549585,-0.00042660176753997426
47.99883565941416,-8.183943661504495,3.659069538116831e-05
48.13772331511069,-8.18333258366852,0.004399771094322208
48.27661213914565,-8.18311149729156,0.0015918213129043615
48.4155009880129,-8.182906603834805,0.0014752322435379064
48.55438576097054,-8.181823016502868,0.007801901698112491
48.693267801290766,-8.180432621777666,0.010011001229286198
48.83214916872411,-8.178976565170071,0.010483791232109074
48.97103052866757,-8.177519794338851,0.010488933920860295
49.10990568023917,-8.175558520017129,0.014121633172035221
49.2487810429102,-8.173612250768064,0.014013586044311526
49.38766808264592,-8.172874338544066,0.00531298875808716
49.526556254937766,-8.17239484044183,0.00345239043235779
49.66544463708607,-8.171980563691044,0.002982794642448427
49.80433334060046,-8.171693584437406,0.002066250443458559
49.943222312440255,-8.171605140765537,0.0006367939710617083
50.08211122236853,-8.17176331767737,-0.00113887310028076
50.221000023336195,-8.171998449053316,-0.0016929453611373884
50.35988866146829,-8.17231549607127,-0.0022827386856079084
50.498777287827714,-8.172637659062332,-0.002319573760032652
50.63766547337789,-8.172162016781414,0.0034246283769607563
50.77655353123748,-8.171650445681161,0.0036833173036575338
50.91544250206842,-8.171740459688,-0.0006481003761291486
51.05433128682182,-8.171984981106966,-0.0017605537176132184
51.193219426351654,-8.171496085471448,0.0035200530290603656
51.33210684730755,-8.170833800623532,0.0047684651613235495
51.47099403207935,-8.17012371107798,0.005112662911415102
51.60988219954354,-8.169642816661385,0.003462443947792055
51.74877061616412,-8.169240262778368,0.0028983896970748916
51.88765708744402,-8.168402159909729,0.006034372448921205
52.026546044434134,-8.16829285667041,0.0007869827747344991
52.16543428227659,-8.168752976239029,-0.0033128643035888654
52.30432268859146,-8.168346882266203,0.0029238784313201927
52.44320230480127,-8.166732409468018,0.01162445664405823
52.58208221229556,-8.165143190988323,0.011442613601684573
52.72096624619173,-8.163968691210684,0.008456492424011232
52.859852453898675,-8.163087992746991,0.006341066360473635
52.99873994761355,-8.16244114608802,0.0046573090553283705
53.13762816850253,-8.161975937217528,0.003349507451057435
53.27651704087648,-8.16178765101878,0.0013556599617004406
53.41540600191193,-8.161891687026094,-0.0007490587234497059
53.55429472687421,-8.161615282699342,0.0019901108741760265
53.693183064346165,-8.161186289369455,0.003088754415512086
53.832071798609476,-8.160914598854074,0.001956171393394471
53.97096018397747,-8.161327794777899,-0.00297501266002655
54.10984783495891,-8.161939943335565,-0.004407480359077454
54.2487367406657,-8.161778102144911,0.0011652559041976929
54.387624471144754,-8.16118426430732,0.004275642037391662
54.52651275614325,-8.160738606167534,0.003208741545677185
54.6653971850995,-8.15961179008002,0.008113158345222474
