carx,cary,caryaw
54.80427831402984,-8.158133159620661,0.010646331906318666
54.94315656871428,-8.156405532113745,0.012439228892326357
55.082037008747804,-8.154863553808203,0.011102463006973269
55.22091767374657,-8.153341972229581,0.010955597758293155
55.35980640750439,-8.153070023427693,0.0019580310583114657
55.4986891907675,-8.151755932833288,0.00946158587932587
55.637559892769346,-8.149501504631967,0.016232582926750186
55.7764359419405,-8.147604852947524,0.013656305670738222
55.91531564937305,-8.145998246446409,0.011567815542221072
56.054199856707704,-8.144844437959206,0.008307510018348696
56.193066668649216,-8.142361926690175,0.017875018715858462
56.33194056692928,-8.140313830623743,0.014746814370155337
56.47082215203656,-8.138878686348619,0.010333214402198795
56.6097076116996,-8.137887013425535,0.007140100002288822
56.748595962722675,-8.137462429994226,0.003057003021240238
56.887484814083265,-8.137665626291978,-0.0014630126953124965
57.026370806276745,-8.138579679590316,-0.006581225991249081
57.16524812903432,-8.140380663957039,-0.01296744048595428
57.30411460948712,-8.14288164929301,-0.01800805330276489
57.44296068622067,-8.146334372377954,-0.02486214756965637
57.58176673198871,-8.151133953530808,-0.034563838243484496
57.7206136473142,-8.154552787483231,-0.024618071317672727
57.85948690991996,-8.15664354194833,-0.015053988695144651
57.99837376376921,-8.157415648713489,-0.00555919289588928
58.13726188784616,-8.156922382673999,0.003551520109176637
58.27614892751502,-8.157660307481033,-0.005313079357147216
58.415031185251436,-8.15902881288318,-0.009853390455245971
58.553912379561055,-8.160501289753698,-0.010602023601531983
58.69279558544075,-8.16176992901635,-0.00913432240486145
58.83167588448995,-8.163324553410009,-0.011193520426750182
58.97055242431922,-8.16518493134134,-0.013395110964775084
59.10942885910196,-8.167053134498175,-0.013451457619667052
59.24828738805643,-8.169962302351738,-0.020947523713111878
59.38716785241844,-8.171502087919047,-0.011086674332618713
59.5260566682083,-8.171728294663588,-0.0016286879777908329
59.66494156141165,-8.17066023057694,0.007690131068229675
59.80381784370574,-8.168780726074583,0.013532834649085997
59.942678915364084,-8.165995569185883,0.020054457783699034
60.08155963607938,-8.16447908159973,0.010918918848037718
60.22042826893094,-8.162100609203588,0.01712582468986511
60.35929376103144,-8.159545335307088,0.018398995399475097
60.498153664416684,-8.15670252809603,0.020469624996185303
60.63701486772017,-8.153923942465129,0.020007135272026064
60.77587670034815,-8.151176987751647,0.01977934777736664
60.91475501059571,-8.149453832569487,0.012407025694847107
61.05363297308226,-8.147702873807546,0.012607226967811585
61.19251017726323,-8.1458927688724,0.013033114075660707
61.33138270329869,-8.143753649069547,0.01540225923061371
61.470268992636285,-8.142885919253825,0.006247690320014956
61.60914246342114,-8.140809038619842,0.014954085946083072
61.74798835760932,-8.137348982538628,0.024914961457252506
61.88679367898599,-8.132528497239278,0.034714438319206245
62.0255441027984,-8.126325738750019,0.04467468440532685
62.16422620435602,-8.118747544468942,0.05459006488323212
62.3028291715693,-8.109838459180596,0.06418943345546722
62.441348867209385,-8.099716787343453,0.07294063985347748
62.57977788205595,-8.088422444971723,0.08140909254550935
62.71809111573701,-8.07578900879274,0.09108656942844393
62.856368591785504,-8.062770025012941,0.0938744240999222
62.99466382817411,-8.04994107676222,0.09250020682811738
63.13296628861987,-8.0371902432346,0.09193538129329683
63.27123379966121,-8.024065849479754,0.09463675916194918
63.409373244802346,-8.009655852356264,0.10393894255161287
63.547363917461745,-7.993884721134705,0.11379750549793245
63.68520288559391,-7.976838513777618,0.12304282844066622
63.822893857475066,-7.958635476024991,0.13143990933895114
63.960399478282724,-7.939081484941317,0.1412579268217087
64.09779516670719,-7.91876944114049,0.14677300274372104
64.23505396869106,-7.897552099201587,0.15336524784564975
64.37212827558042,-7.875173790244007,0.1618291193246842
64.50901692630639,-7.851686525111038,0.1699247401952744
64.6456933990011,-7.826994499419905,0.1787325352430344
64.7821478018584,-7.801103376194777,0.1875128668546677
64.918500492917,-7.774681832672914,0.19140147268772129
65.05477336470912,-7.7478516493986405,0.19439927995204928
65.1909473896138,-7.720524204178475,0.19804961621761324
65.3269688685554,-7.692447317108503,0.2035562461614609
65.46295805735066,-7.664214448819845,0.2047031217813492
65.59908054327471,-7.636631426018551,0.1999268162250519
65.73523962758709,-7.60922963629205,0.1985955983400345
65.87133025496357,-7.581489855087513,0.20107854902744296
66.0073700692019,-7.5535019422857035,0.20290217101573946
66.14335693482151,-7.525257886274688,0.2047853916883469
66.27927594807045,-7.496689089337539,0.20717401802539828
66.4152585340112,-7.4684244357598475,0.20493686139583592
66.55106919143924,-7.439344895702235,0.21093321382999425
66.6866367197391,-7.409152188111394,0.21913697779178623
66.82228802947076,-7.379338156363115,0.21634457886219027
66.95806378181635,-7.350096073742569,0.21213019967079166
67.09358953587166,-7.319716404410281,0.22051629424095157
67.22885157786436,-7.288183337370023,0.22903507351875307
67.3639751865009,-7.256062242898643,0.23338461279869083
67.49892997298849,-7.223239081486501,0.23858358740806582
67.63377242477372,-7.189957442140666,0.2419822692871094
67.76858551550619,-7.156557069565481,0.2428628981113434
67.9031915102741,-7.1223316332126405,0.24898764014244082
68.03752853364547,-7.0870652402482675,0.25672869563102724
68.17186373356914,-7.051791902123473,0.2567803955078125
68.30632657750792,-7.017008315176515,0.25313639104366303
68.44098161525388,-6.982976342993952,0.24755063951015474
68.57564684857999,-6.948984737350457,0.24725087344646454
68.71026505554022,-6.914807366535658,0.2486305731534958
68.84487860106961,-6.880611640472212,0.24876692593097688
68.97948809880317,-6.846399983965701,0.24888526976108552
69.11386595954913,-6.811289517401748,0.25556816160678864
69.2483537835491,-6.776602639237904,0.2524172347784042
69.38292639091586,-6.742246159972513,0.24996129035949705
69.51761351169114,-6.708341384228307,0.24660614252090451
69.65238795296965,-6.674785396699046,0.24401736497879026
69.78721255650217,-6.641431527308877,0.24251796722412106
69.9220222253078,-6.6080173459255835,0.24296532869338985
70.05687826247544,-6.574790796895596,0.24157373666763302
70.19180849623815,-6.541866849110776,0.2393304711580276
70.32679209178877,-6.509162365423859,0.23770429253578182
70.46178879276763,-6.476512020160384,0.23730323791503902
70.59691398339966,-6.4443975813881025,0.23333535671234126
70.73203396291764,-6.412261224157407,0.2334975683689117
70.86713244939172,-6.380034631513876,0.23416543841361995
71.00218532131042,-6.3476174122082325,0.23557669639587397
71.13714634592458,-6.314819909923827,0.2383934605121612
71.27211273150773,-6.282044475775405,0.23822994887828822
71.40713314972253,-6.249492348562258,0.23657574295997613
71.54225855408775,-6.217378809110264,0.23332870125770563
71.67750151751892,-6.1857640156844536,0.2296393239498138
71.81254322532278,-6.153300320971504,0.23592083811759942
71.94786280227653,-6.122015078219399,0.22720328450202937
72.08333498587619,-6.091397406986255,0.22227277874946588
72.21907774155837,-6.062002533269734,0.21325565576553338
72.35476869501487,-6.032369452581698,0.2150108313560485
72.49017169015218,-6.001447240033986,0.22452135086059563
72.62582935985878,-5.971662160366916,0.21613115370273583
72.76149024991143,-5.941891751718034,0.2160230076313018
72.89721229371575,-5.9124013948775955,0.2139591217041015
73.03290211514197,-5.882763131056572,0.2150490295886993
73.16857938989031,-5.853067484273573,0.2154719471931457
73.30431976392244,-5.823661614474861,0.21333666324615472
73.44005214886178,-5.7942188904216,0.21360817670822138
73.57587363560043,-5.76518997275139,0.21056048631668087
73.71197387151821,-5.7374973725823235,0.20073187291622158
73.84833211659658,-5.711104507634635,0.19119115054607388
73.98485953702897,-5.685601217825678,0.18467140913009641
74.12113226429908,-5.6587703005218195,0.19440466642379758
74.25713060112113,-5.630581531434936,0.20437884807586668
74.39301012526951,-5.60182550183748,0.20855174899101256
74.52902322277967,-5.573708040595553,0.20385454773902892
74.6651611798224,-5.5462014782288875,0.19936514496803281
74.8014272292823,-5.519336666939889,0.1946533942222595
74.93780773651626,-5.493059080147961,0.19034581303596493
75.07424349987829,-5.467069913235149,0.18823142468929288
75.21067894043352,-5.441079051735421,0.18824384510517117
75.34712616479112,-5.415150124142728,0.18778992176055906
75.48353821273942,-5.38903676557757,0.1891417610645294
75.61998883480064,-5.363125724299616,0.18765883743762968
75.75641703141545,-5.337096865518872,0.18852235257625577
75.89291104915108,-5.311415404435345,0.18597659051418303
76.02946447702587,-5.286051736391347,0.18364884197711942
76.16626355085846,-5.262048242488471,0.17369712829589842
76.30328732231744,-5.239362555896344,0.16407194793224333
76.44053096571122,-5.218047381278206,0.15407804787158966
76.57798013047056,-5.1981004158960085,0.14411638975143432
76.7156186833603,-5.179505172433783,0.13428889870643615
76.853429234078,-5.162230727959781,0.12469882309436797
76.99131357748298,-5.145555531865579,0.12035164475440978
77.12935382785453,-5.130224400193071,0.11060946285724639
77.26753682744484,-5.1162382304091985,0.1008713161945343
77.40583770679306,-5.103470259054715,0.09205929756164549
77.5442196332715,-5.0916129092193945,0.08547689914703367
77.68268867208573,-5.0808203371968155,0.07778487205505369
77.821188873033,-5.070435316322096,0.07484193980693815
77.95971408921224,-5.060389481190479,0.0723931711912155
78.09827292112729,-5.050818461425817,0.06896594464778898
78.23684447925984,-5.041433494845444,0.0676232326030731
78.37547038251257,-5.032888714663194,0.061561244726181005
78.5140464153111,-5.0235700530198395,0.06714475154876706
78.65264749117367,-5.014631591701518,0.06440137863159177
78.79123246871232,-5.005446913067552,0.06617792725563047
78.9298099211586,-4.996149386810501,0.06699223399162291
79.06839008303976,-4.9868923325279635,0.0667001837491989
79.20698946700627,-4.977927674971579,0.06459038436412809
79.34559096943075,-4.968995830443347,0.06435363888740538
79.4842271614451,-4.96061963890084,0.060345149040222146
79.62293238635726,-4.9534771671251585,0.05144844949245451
79.76169820268329,-4.947628873325291,0.04212013483047483
79.90051400105453,-4.943120165799316,0.03246837258338926
80.0393612210805,-4.939713728941983,0.024528785347938516
80.17823038180909,-4.937366279360427,0.016902428269386267
80.31711567022886,-4.936350906740189,0.0073107421398162595
80.45600451821785,-4.936556394670317,-0.0014795124530792483
80.59488538543374,-4.938059405769504,-0.010821882486343408
80.73375031397198,-4.940645124832106,-0.018618237972259546
80.87259747138353,-4.94405411291265,-0.02454715967178347
81.0114357785588,-4.947806283178571,-0.027018891572952293
81.15029888287059,-4.950488182113057,-0.019310857057571434
81.28917693828481,-4.952231754699685,-0.012554042339324974
81.42806332114377,-4.953084384370108,-0.006138967275619529
81.56695227390586,-4.953198934145206,-0.0008247578144073711
81.70584039434567,-4.95369322322655,-0.003558886051178001
81.84472728108261,-4.952927055150089,0.0055164337158202905
81.98360044712823,-4.950829896723152,0.01510010242462156
82.12245018064712,-4.94752750020995,0.0237794768810272
82.2612682379042,-4.943088885519515,0.0319634425640106
82.40012089544813,-4.939911809191962,0.022876926660537696
82.53899648429378,-4.937981746039562,0.013896890878677345
82.67788344527612,-4.937229157116401,0.005418662428855872
82.81676327510048,-4.935633165588222,0.011491382718086219
82.95564657649861,-4.934375026582248,0.00905871748924253
83.09453270354106,-4.933481697893458,0.006432005763053869
83.23342112297587,-4.933883279644571,-0.002891390323638941
83.37230165870362,-4.935416614888818,-0.01104022920131686
83.51116348544024,-4.938163867401925,-0.019781492352485684
83.64999898494153,-4.942018526819241,-0.02775708973407748
83.78880668766472,-4.946769946155712,-0.03421686828136447
83.92756041766796,-4.952898300844012,-0.04413844883441928
84.06624621984639,-4.960408466962308,-0.054099538326263456
84.20485052806563,-4.969296664983549,-0.06403873562812808
84.34336056896035,-4.979549610528291,-0.07388836264610293
84.48176585119293,-4.991131154946875,-0.08348399400711062
84.62006236031964,-5.003946375755214,-0.0924009454250336
84.7582448139201,-5.0179379388542245,-0.10091034650802616
84.89629706404222,-5.033160637603833,-0.10982398033142093
85.03426576504829,-5.0491228386957205,-0.11518227338790897
85.17223216091249,-5.065104951611156,-0.11532659590244297
85.31023339965233,-5.080783358011977,-0.11312556684017186
85.44825064403523,-5.09632023588211,-0.11210006654262547
85.58624776983775,-5.112034802094466,-0.11338759601116184
85.72417962581724,-5.128312315020337,-0.11746796429157261
85.86202040963084,-5.145343833997034,-0.12293626725673679
85.9997538114086,-5.163222993813092,-0.12908806383609775
86.13736487841234,-5.182020561716693,-0.13575901448726657
86.27512128432157,-5.199721605526888,-0.12779497802257542
86.4127758113958,-5.218198225806883,-0.13342710316181186
86.55052316690073,-5.2359695615023005,-0.12830525696277623
86.6881105076204,-5.254940012068649,-0.1370154362916947
86.82559672809089,-5.274629946089369,-0.14224663197994236
86.96316459767137,-5.293741083682139,-0.1380380374193192
87.10062764231282,-5.31359217128216,-0.14341887414455418
87.23809891873977,-5.333386172356824,-0.14300360023975375
87.37546698663819,-5.353884178183162,-0.14812661647796635
87.51279213425755,-5.374667781150858,-0.15020600557327274
87.65011814735642,-5.395445664762254,-0.15016435742378237
87.78735445190627,-5.41680803903347,-0.15442196846008302
87.92454243343866,-5.4384785730386165,-0.15666783094406128
88.06163332732825,-5.460755043440165,-0.16108622014522553
88.19873396537261,-5.482971464592781,-0.16064821064472198
88.3359031089623,-5.504760920021349,-0.15753474056720734
88.47317418148752,-5.5258987290084685,-0.15278583586215974
88.61057313008394,-5.546188707953714,-0.1466124111413956
88.74807143686847,-5.565794063150329,-0.14163147866725923
88.88537208199466,-5.58673892335358,-0.15138038337230683
89.02250757498031,-5.608739170729105,-0.1590716588497162
89.15944494590813,-5.631940695773264,-0.1678377217054367
89.29620575742477,-5.656161239828046,-0.175283984541893
89.43285861606107,-5.680983619801124,-0.17968636095523835
89.56940096295143,-5.706406873461364,-0.18408521354198457
89.70591070161629,-5.732004638415573,-0.18536344051361084
89.8422848988378,-5.75831495299347,-0.19058579266071318
89.9786069089182,-5.784894341410818,-0.19255922496318817
90.11489025388605,-5.811671275614993,-0.19400854170322418
90.25109637965696,-5.838838270728152,-0.1968714827299118
90.38721968908746,-5.866417229205357,-0.19989695847034455
90.52319079642298,-5.894737050725862,-0.2053425770998001
90.65907483124192,-5.923471758003364,-0.20839483082294463
90.79482665175532,-5.952824739935379,-0.2129470545053482
90.930460440035,-5.982718381364595,-0.2169314867258072
91.06612852407332,-6.012455988772922,-0.21578122556209564
91.20157162684117,-6.043202049229806,-0.223220596909523
91.33675264196346,-6.075080685830311,-0.23159065306186677
91.47202937768532,-6.106550657127383,-0.22856862843036652
91.60760448338965,-6.136709321458852,-0.21888586819171907
91.74333989188949,-6.166138103295373,-0.21350545942783358
91.87928201290117,-6.194596740926945,-0.20636360943317417
92.01533948367293,-6.2224986936935505,-0.2022703379392624
92.15140712699794,-6.2503509963089625,-0.2019054311513901
92.28741702130675,-6.27848394800451,-0.20396843850612642
92.42336037071313,-6.306936717169824,-0.20632044076919556
92.55902591598475,-6.3366859045058765,-0.21586658120155336
92.69440505388329,-6.36771239871402,-0.22529157638549807
92.82953197729299,-6.399819545750623,-0.23328139424324038
92.96445665678301,-6.4327662479454135,-0.23949911296367649
93.09905717260395,-6.467013225355661,-0.24914767384529118
93.23388069258053,-6.500371474442298,-0.24255045175552373
93.36889035048041,-6.532968201191387,-0.23690607309341435
93.50393592915539,-6.56541578972029,-0.23580157160758977
93.63898416635459,-6.597852311580502,-0.23571962475776678
93.77406631142182,-6.630147332946574,-0.23467197895050054
93.90919778387718,-6.662235328724577,-0.23313966870307928
94.04436291498516,-6.694181246359864,-0.23208839297294623
94.17944805709207,-6.726463729271703,-0.23457915902137763
94.31454605792035,-6.758692357743941,-0.2341805076599122
94.44960602139562,-6.791080018774914,-0.23535783767700202
94.58452660546803,-6.824043488170025,-0.23962338566780098
94.71976396298005,-6.855682253224398,-0.22981657624244697
94.85526382862697,-6.886177182813876,-0.22136684298515327
94.99103148647269,-6.9154568242749335,-0.21240683197975166
95.12701074959054,-6.943737459397328,-0.20505438923835761
95.26289172262744,-6.972486641777785,-0.20850135743618017
95.39877061895925,-7.001245637807713,-0.20857358038425453
95.53474239699749,-7.0295622389123595,-0.20531889259815223
95.6708331368054,-7.057301468525591,-0.20107449591159826
95.80711782309706,-7.084071575051034,-0.19395844280719762
95.94351562773646,-7.110259228831992,-0.18968642771244054
96.08013361601542,-7.1352728171313915,-0.18108576595783238
96.21699323088049,-7.158928686170285,-0.17115655720233922
96.35366648865426,-7.183638500627423,-0.17886268913745884
96.49015761274218,-7.209335336351224,-0.1860892313718796
96.62648888116183,-7.235867195918351,-0.19221058547496797
96.7626838758855,-7.263089938859176,-0.19728078961372378
96.89876113137788,-7.2908952415667585,-0.20156002759933475
97.03480839641834,-7.318846914075023,-0.2026357835531235
97.17078180579429,-7.347155680626731,-0.2052612739801407
97.30671765036878,-7.3756442832744415,-0.2065840393304825
97.44262531057383,-7.404267040279815,-0.20757103621959688
97.57850512391737,-7.43302170332298,-0.20854169189929964
97.71435188320348,-7.461932122075736,-0.20968810677528382
97.85015309581057,-7.491055737501074,-0.21125776052474976
97.98589998136036,-7.520431533397231,-0.21311511397361757
98.12153854649839,-7.550303492962976,-0.21677163362503055
98.25711417876997,-7.58045979006924,-0.21886840760707857
98.39273555769334,-7.6104096798840715,-0.21734621345996857
98.52837033191167,-7.640298847549668,-0.2168985027074814
98.66404222790658,-7.670019058823278,-0.21565300166606904
98.7998286543225,-7.699211535973966,-0.21176486551761628
98.93578248825885,-7.727614165412179,-0.20595162689685823
99.07188768500481,-7.75528237351724,-0.20055265486240387
99.20825836393634,-7.781610917889328,-0.19071946918964386
99.34487245109777,-7.806645803749821,-0.18124165952205656
99.48170133799293,-7.830478764791878,-0.17245067059993743
99.61862127061512,-7.853782978396622,-0.16858766376972198
99.7555989921217,-7.876745080475184,-0.1660895675420761
99.89270950981675,-7.898900446831835,-0.16020289838314056
100.02967534627945,-7.921933335558097,-0.16660636484622954
100.16660409197512,-7.945185710129558,-0.1682090675830841
100.30349497500286,-7.968659961233363,-0.1698296707868576
100.44046261112322,-7.991682145677974,-0.16652821242809296
100.57751825469258,-8.014174475188016,-0.16266099154949187
100.71468274531246,-8.035993201869164,-0.15774813950061797
100.85198589474257,-8.056921638924393,-0.15126076996326446
100.9894180651471,-8.076985358891013,-0.1449658805131912
101.12704297092928,-8.095681337855643,-0.13502081930637358
101.26483338811471,-8.11311565037047,-0.12585896432399749
101.402788607944,-8.129193947632642,-0.1160237818956375
101.54087711004466,-8.144084209839766,-0.10741624891757964
101.67908809790636,-8.157791038623062,-0.09884999215602874
101.81739868786006,-8.170453385469514,-0.09129559457302093
101.95578162516354,-8.182298932491959,-0.08539160788059234
102.09422700266525,-8.193390901181541,-0.07994724810123444
102.23273316811101,-8.20369606758052,-0.0742653864622116
102.37129258774408,-8.21325857519872,-0.0689045113325119
102.50990622757966,-8.222000038035654,-0.06298010885715484
102.64855868911032,-8.230102459432473,-0.05837052762508392
102.78725073977962,-8.237496335421564,-0.0532610422372818
102.92597389626832,-8.244281626484813,-0.04887351095676422
103.06471603594662,-8.250667000278739,-0.04599086582660675
103.20348360493435,-8.256473558487745,-0.04181937396526336
103.3422745542851,-8.26169147946431,-0.0375778442621231
103.48108014103552,-8.266504317283086,-0.03465934336185455
103.61989807405548,-8.270946815798986,-0.03199142038822174
103.75872348743398,-8.275149067729737,-0.03026080787181854
103.89755409440902,-8.279176087464206,-0.02899858295917511
104.03639235376852,-8.282930026598278,-0.02703163206577301
104.17523075380187,-8.286678759341328,-0.02699413239955902
104.3140709386672,-8.29036079513162,-0.02651374280452728
104.45290833918448,-8.29414636491801,-0.027259456515312194
104.59176235997568,-8.297263291467592,-0.022443737387657165
104.73062973499152,-8.299714103007842,-0.01764674484729767
104.86950369185512,-8.301758222879425,-0.014718182682991028
105.00838310032663,-8.30339046783775,-0.011752424836158753
105.14726613004699,-8.304678247591687,-0.00927213966846466
105.28615212811509,-8.30559140783237,-0.006574795842170716
105.42503983842062,-8.306189945291095,-0.004309479594230652
105.5639284411835,-8.306522125319635,-0.0023916965723037725
105.70281743591852,-8.306483882701084,0.00027534663677215507
105.84170602270736,-8.306145089551208,0.0024393111467361445
105.98059418217134,-8.305661890102584,0.0034790402650833126
106.11948165302061,-8.305010152352553,0.004692525267601013
106.2583676281262,-8.304093506306403,0.006599894165992736
106.39725219509869,-8.302983831641672,0.007989736199378967
106.53613443469578,-8.301613486613562,0.009866636395454407
106.67501562485964,-8.300140618774797,0.010604838728904725
106.81389346365435,-8.298379876684486,0.012677672505378724
106.95277197876557,-8.296673312445455,0.012287561893463136
107.09164759628933,-8.294745313899778,0.013882024288177492
