carx,cary,caryaw
107.2305333634792,-8.29379768892971,0.006822947263717653
107.36942105517065,-8.29319484763852,0.004340467453002931
107.50830821067518,-8.292479056565332,0.005153714418411256
107.6471952096835,-8.291733518195255,0.005367897748947145
107.78608096676408,-8.290784412745367,0.006833606958389284
107.9249693275609,-8.29120578689279,-0.003033896088600158
108.0638493244488,-8.292787174074446,-0.011386224627494812
108.20272742055023,-8.294527502848064,-0.01253068506717682
108.34160681762383,-8.296160717309055,-0.011759405732154846
108.48049327571148,-8.297001003490838,-0.006050092577934265
108.61938081119665,-8.297638818397024,-0.004592279791831969
108.75826610283906,-8.298653750119884,-0.007307567596435546
108.89715362225674,-8.299295054264329,-0.004617402553558348
109.03604011522926,-8.300129554591324,-0.006008433699607848
109.17492876652193,-8.300440782964415,-0.00224084436893463
109.31381764374044,-8.300256104915915,0.001329681277275087
109.4527066033587,-8.300150193844855,0.0007625591754913347
109.59159488971633,-8.299704959475697,0.0032056903839111344
109.73048141857284,-8.298876452872602,0.005965278148651125
109.86936820683341,-8.298092636783737,0.005643501281738283
110.00825475391106,-8.297267190330647,0.005943244695663454
110.14714123575882,-8.296430840553173,0.006021749973297122
110.28602734566076,-8.295534850983993,0.0064511644840240506
110.42491251092001,-8.294502769635548,0.007431048154830935
110.5637940361091,-8.293061838634477,0.010374881029129032
110.7026823306355,-8.292619159803452,0.0031872904300689724
110.84157130862455,-8.292697352877399,-0.0005629897117614721
110.98045898715526,-8.293303218664175,-0.004362244009971617
111.11934244695848,-8.294543748424584,-0.008931925892829894
111.25821941665156,-8.296371755500799,-0.013162020444869995
111.39708519087631,-8.29891165115965,-0.018288253545761107
111.53595761425008,-8.30105742544848,-0.015450177192687986
111.67482979704037,-8.303218713966878,-0.015561892986297605
111.81369894132928,-8.30556713587658,-0.016909430027008055
111.95256880372743,-8.307872702730526,-0.016600830554962157
112.09143312014207,-8.310491089198567,-0.018853484392166137
112.23030069126311,-8.312930763755555,-0.017566546201705932
112.36917147220119,-8.315180324300826,-0.016197531223297118
112.50803929228283,-8.317605786478023,-0.0174642014503479
112.64690627843294,-8.320078533651657,-0.017804706096649168
112.78577523280282,-8.32243815930282,-0.016990108489990233
112.92464397969552,-8.324809963985253,-0.017077810168266296
113.06350616968426,-8.327538793868092,-0.019648823738098144
113.20236775288727,-8.330298328494116,-0.019869940876960753
113.34122783574844,-8.333132355450145,-0.020406394004821776
113.4800962704875,-8.335522366773148,-0.01720891714096069
113.61896503387337,-8.337893205586449,-0.017070854902267455
113.75783975511226,-8.339884718031913,-0.014339369535446166
113.89671544937116,-8.34180718132364,-0.013842166662216186
114.03558335000355,-8.344228027240641,-0.017430959343910216
114.17446804863239,-8.345321099871452,-0.007870197892189025
114.31335677194289,-8.345043866792768,0.0019960778951644918
114.45223603483691,-8.343399282038268,0.01184127748012543
114.5910974912993,-8.340633377096848,0.019915816187858586
114.72994460155103,-8.337222468751317,0.024560989737510686
114.86878181999901,-8.333430227378955,0.02730750977993012
115.00762621186165,-8.329910402199175,0.025345434546470647
115.14647390326311,-8.32652323325077,0.02439001500606537
115.28533808170086,-8.323897539473764,0.018906106352806096
115.4242052433211,-8.321434666245237,0.017733602523803717
115.56308200431488,-8.319590872093245,0.013275697231292731
115.70196335945326,-8.318133643241724,0.01049223184585572
115.84084635842184,-8.316842551265323,0.009295988678932197
115.9797309230407,-8.315732582063474,0.007991856932640082
116.11861320071665,-8.314366101715372,0.009838809370994574
116.25749125747873,-8.312622636491515,0.01255326926708222
116.3963762637548,-8.311569378358199,0.007583525180816656
116.53525145667496,-8.309611034060428,0.014100534915924078
116.67410835700697,-8.3066251420358,0.021500061750411994
116.81298653406849,-8.304891285908262,0.012484078407287604
116.951859315217,-8.302768792781336,0.01528253316879273
117.09072880996797,-8.300441187012854,0.016759532690048224
117.22960892632575,-8.298870326914887,0.011310424804687507
117.36847477919733,-8.296334734824109,0.0182572627067566
117.50735213992805,-8.294536681023775,0.012946338653564461
117.64622629188091,-8.292505858438668,0.014622431993484505
117.78509827642465,-8.290331869045147,0.015653350353240975
117.92395890248841,-8.28752458384724,0.02021381378173829
118.06283491675472,-8.28562537809187,0.013674696683883675
118.2016939311099,-8.282739472114509,0.02078000187873841
118.34055440980848,-8.279924907032534,0.020266239643096932
118.47941678821009,-8.277205681839801,0.019579656720161445
118.61828488517997,-8.274796124834436,0.01734966695308686
118.75716244921384,-8.273013842863927,0.012832772135734565
118.89604711648794,-8.271916793564758,0.007898830771446236
119.03493536183758,-8.271458945667575,0.00329650819301606
119.17382330771052,-8.270917824428741,0.0038960796594619826
119.31271228759469,-8.27084307327691,0.0005382078886032181
119.45160119971908,-8.27099930997446,-0.0011249035596847458
119.59048862820653,-8.271660013494708,-0.004757079482078545
119.72936963289995,-8.273150267281348,-0.010730024576187127
119.86824189916152,-8.27530618573451,-0.015523223876953119
120.00709216030822,-8.278586323001802,-0.02361916542053222
120.1459238407579,-8.282576163163645,-0.028730778694152827
120.28475743948644,-8.286498685959371,-0.028245897293090814
120.42358015617057,-8.290789100093031,-0.030895872116088862
120.56240190567283,-8.295110695415556,-0.0311204844713211
120.70122964937893,-8.299235243690358,-0.029701090455055233
120.84005978757159,-8.303278392266234,-0.029114759564399715
120.97888262182592,-8.307565000551797,-0.03086845695972442
121.11770395064315,-8.311900088373113,-0.031217677593231196
121.25652063280482,-8.31638150272863,-0.03227175891399383
121.39535125347992,-8.320408050128986,-0.028995180726051326
121.53417912392584,-8.324528330271168,-0.029670346379280087
121.67300962219397,-8.328559095908089,-0.02902556478977203
121.81184881974653,-8.332278174283557,-0.026780543923377986
121.95067979848999,-8.336292356906926,-0.028906117081642146
122.08950470758846,-8.340511235288787,-0.030380573272705075
122.22833413947481,-8.344578564032826,-0.029288930892944334
122.36717194997257,-8.34834906760482,-0.02715093970298767
122.50601535416536,-8.351907639391461,-0.02562450051307678
122.64486614994213,-8.355165066774829,-0.023455609083175656
122.78373775500768,-8.357363163114266,-0.015826941728591917
122.92262159794316,-8.358560030889995,-0.00861754775047302
123.06151058105131,-8.358628530421047,-0.0004931962490081765
123.20039368956955,-8.35734927700261,0.009210747480392458
123.33925839033266,-8.35475135418343,0.018706120252609256
123.47809016975066,-8.350764959241726,0.028705962896347047
123.61687596606083,-8.345411729977798,0.03855276942253113
123.7556052925748,-8.338753780895567,0.04795557379722595
123.89432333881963,-8.331864806587545,0.04962093591690064
124.03301810072661,-8.3245219637751,0.052893085479736326
124.17172784311595,-8.317467767344374,0.05081203579902649
124.31044660537924,-8.31059322611313,0.049516890048980716
124.44914053264424,-8.303234635160301,0.053006631135940556
124.58786658451699,-8.296508800431575,0.04844491839408875
124.72662339090826,-8.290450500249722,0.04363357067108155
124.86539215176757,-8.284672496219413,0.041613605022430424
125.0041736723002,-8.279209541007328,0.0393433952331543
125.14298823023657,-8.274662803063418,0.0327423369884491
125.28181287353847,-8.270435187529861,0.030443509817123415
125.42065457624373,-8.266810837808503,0.026098259687423707
125.5595032786734,-8.263465370039146,0.024089678525924682
125.69836942585408,-8.260945947844531,0.018140820264816282
125.83723890823892,-8.258617604406057,0.0167648446559906
125.97611115399673,-8.256460365619798,0.015532731413841247
126.1149887230357,-8.254678473696776,0.012829963564872742
126.25386851667179,-8.253079336242381,0.011514034867286683
126.39275154342893,-8.251791236954803,0.009274440407752991
126.53163808563382,-8.250964971034463,0.005949144959449768
126.67052677203532,-8.25126011619582,-0.00212504506111145
126.80941523811936,-8.251645226339022,-0.0027727943658828733
126.94830421178808,-8.25173074971267,-0.0006157678365707395
127.08719102796205,-8.252509604037757,-0.005607776045799255
127.22607938234283,-8.25293308768483,-0.0030490845441818234
127.36496324456597,-8.254127715234995,-0.008601417541503906
127.50385144678314,-8.254598465571956,-0.003389406204223632
127.64273924553156,-8.25517611582967,-0.0041590905189514155
127.78162158908626,-8.256535884102066,-0.009790480136871338
127.92050450910492,-8.257835440983964,-0.009356938600540161
128.05939138282315,-8.258603965396636,-0.00553339958190918
128.1982800229081,-8.258287775028341,0.002276570796966552
128.33716159497402,-8.256851369270754,0.010342297554016113
128.47603754227933,-8.254947273408801,0.013709908723831175
128.61490666332807,-8.25259747764192,0.016919323205947873
128.7537851685743,-8.250890110786987,0.012293341159820554
128.8926726807219,-8.250247234088878,0.00462872505187988
129.03156141520813,-8.250518810610503,-0.0019553506374359163
129.17044689255786,-8.25150800337917,-0.0071222424507141145
129.30932275032652,-8.25341861846902,-0.013756851553916934
129.4481969289775,-8.255447614530983,-0.014609279632568362
129.5870706252416,-8.257509363047795,-0.01484512269496918
129.72593638183218,-8.26005022265126,-0.018295195102691654
129.864799335064,-8.262739932809897,-0.01936710834503174
130.00367239041148,-8.264844408862404,-0.01515279531478882
130.14253642628637,-8.267477631514831,-0.018960323929786683
130.28140505507324,-8.26985634121874,-0.017127533555030824
130.4202721289388,-8.272324157463679,-0.01776919782161713
130.5591408243031,-8.274698977206556,-0.017099521756172183
130.69800435290622,-8.277358816467945,-0.019151998162269597
130.83687267592117,-8.27975531057707,-0.01725560009479523
130.97573962258772,-8.28223027411411,-0.01782066643238068
131.11460218724716,-8.28493997099909,-0.01951103985309601
131.25347833543807,-8.286829358374206,-0.013603997826576236
131.39236502260766,-8.287630886950708,-0.0057710331678390535
131.53125348043457,-8.287242810326568,0.0027941530942916844
131.6701385665524,-8.286200133463408,0.0075073379278182955
131.80902223602746,-8.284983303919205,0.008761277794837949
131.94790243057093,-8.283419371514922,0.011260542273521421
132.08677559093226,-8.281321836710717,0.015102812647819517
132.22564816573149,-8.279185885018707,0.015379446148872374
132.36452305655985,-8.277206233936502,0.01425395905971527
132.503402157226,-8.27554800621847,0.01193951368331909
132.64226792510104,-8.273007763420354,0.018290753364562984
132.78113046129948,-8.270296608402182,0.019521540403366084
132.91999502692653,-8.267691472280196,0.018758065104484554
133.05886087636725,-8.26515569230039,0.01825861573219299
133.19772803908992,-8.262692881233093,0.017733154892921443
133.33659356708594,-8.260139558811815,0.018384942412376398
133.47546311115136,-8.257814897102149,0.0167383325099945
133.61433340509947,-8.25553547178799,0.016412585973739617
133.7532047187632,-8.253319041705145,0.01595896124839782
133.89207809718752,-8.251235994415586,0.014998490810394281
134.03095393416572,-8.2493238687382,0.013767728805541985
134.16983104412935,-8.24750654951859,0.013085061311721794
134.30870908339182,-8.245761690896577,0.012563302516937248
134.44758690787432,-8.243999820298724,0.012685798406600945
134.5864656646158,-8.242313034318144,0.01214514791965484
134.7253437882696,-8.240574905613004,0.01251484334468841
134.8642237067023,-8.238986643312137,0.011435728669166558
135.00310322804762,-8.237364030638634,0.011683067679405206
135.141983039782,-8.23576646573335,0.011502711772918695
135.28086295143234,-8.234177610487365,0.01143999814987182
135.41974592348657,-8.232883626566853,0.009316811561584466
135.55862872933008,-8.231571924606556,0.00944438695907592
135.69751357001962,-8.230497053618242,0.007739142179489128
135.83639849871687,-8.2294336149679,0.007656826972961417
135.97528309376494,-8.228327459765495,0.007964395284652702
136.11416719019368,-8.2271603778594,0.00840308189392089
136.25305194020746,-8.226073853761436,0.007823047041892997
136.39193683131035,-8.225005516577477,0.007692097425460807
136.53082300501342,-8.224119471929361,0.00637955963611602
136.66970864995216,-8.22315409586109,0.006950758099555961
136.80859428810223,-8.222187743624017,0.006957786679267875
136.9474803692931,-8.2212873145915,0.0064831292629241866
137.08636626239903,-8.220358327417845,0.0066887521743774336
137.22525232121788,-8.21945445421739,0.006507927775382988
137.36413830821263,-8.21853961133956,0.006586911082267753
137.50302532205063,-8.217796840739876,0.005347969532012931
137.641912462062,-8.217078049769409,0.005175313949584953
137.7807998220907,-8.216403108839549,0.004859589934349052
137.9196863446701,-8.215573550646287,0.005972849726676933
138.05857267645396,-8.214712641462128,0.0061985808610916055
138.19745983273575,-8.213997001219923,0.005152628421783439
138.3363468472174,-8.213254350986883,0.0053471028804778975
138.47523373847756,-8.212489003290317,0.005510526895523064
138.6141199180994,-8.211603886883632,0.006372876167297356
138.75300511377478,-8.210575906721946,0.007401518821716302
138.89189078190486,-8.209613872906345,0.006926693320274346
139.03077622333973,-8.208619650374917,0.007158457636833184
139.16966331235045,-8.207891071536196,0.0052457875013351375
139.3085504709362,-8.207175878571602,0.005149407982826227
139.44743668081546,-8.20629552274522,0.0063385993242263735
139.5863226371616,-8.205376038749868,0.00662032783031463
139.72520876291108,-8.204482509064968,0.006433452963829034
139.86409505470536,-8.203615172549759,0.0062448585033416685
140.0029817082977,-8.202807846769094,0.005812773704528802
140.14186875869356,-8.202071943691658,0.005298522710800164
140.28075542486022,-8.201266784008363,0.005797177553176873
140.41964203810298,-8.200452546353539,0.005862540006637567
140.5585288927184,-8.199680577422102,0.005558200478553765
140.6974158813456,-8.198933107639535,0.005381804108619683
140.83630284552504,-8.198181108959739,0.005414412617683404
140.97518997777155,-8.197460819199724,0.005186105370521539
141.11407706343522,-8.196731602599575,0.005250379443168633
141.2529639176862,-8.19595956810399,0.005558672547340386
141.39185181074652,-8.19540505727186,0.003992485404014581
141.5307403382661,-8.195042780527466,0.0026083934307098325
141.669628308343,-8.194507907717561,0.0038510906696319516
141.80851625656106,-8.193967388729908,0.003891743421554559
141.9474045079349,-8.193511371928638,0.003283324241638177
142.08629270430853,-8.193038900681671,0.0034017968177795345
142.22518083357,-8.19254709660364,0.003540993928909295
142.36406891644376,-8.192042362364205,0.003634091615676873
142.50295721053604,-8.191599547353707,0.0031882709264755183
142.6418455478502,-8.191170502946154,0.0030891221761703423
142.78073400833856,-8.190783379993379,0.0027872866392135553
142.91962058538607,-8.189962991654715,0.005906825661659234
143.0585079849192,-8.189296229386665,0.004800702929496758
143.19739456202345,-8.188475850650812,0.005906756520271294
143.3362810568887,-8.187641665395159,0.006006165146827691
143.47516838062032,-8.186959296236397,0.004913073778152459
143.6140556901975,-8.18627405217948,0.004933773279190056
143.75294198976974,-8.185407962040347,0.006235884428024285
143.89182942361984,-8.184748386774514,0.004748955965042107
144.0307162933537,-8.183979142646209,0.005538581609725945
144.16960423305238,-8.183436438997619,0.0039074730873107835
144.30849124498798,-8.182693312761693,0.005350530147552482
144.44737450398415,-8.181430501768084,0.009092357158660882
144.58625408948495,-8.179813389488501,0.011643462181091302
144.72512838154145,-8.177792170349814,0.014553279876708979
144.86400817996272,-8.17619344852782,0.011511042118072504
145.00289237168298,-8.175037762061011,0.008321031928062434
145.14177913730518,-8.174249944822856,0.005672309994697566
145.2806677452445,-8.173919936220205,0.002376062273979182
145.41955674160582,-8.173951728452257,-0.00022890388965607182
145.55844488738188,-8.174438846388798,-0.0035072535276413014
145.69733217358274,-8.175128812155688,-0.004967769980430609
145.83621765448868,-8.176117505499363,-0.007118646502494818
145.9751002242551,-8.177453969517698,-0.009622681736946111
146.11397967230485,-8.179082843483506,-0.011728152036666875
146.2528553685403,-8.181005163986004,-0.013841138482093816
146.39172701117556,-8.183200885458385,-0.015809840559959418
146.53059304351305,-8.185726629674447,-0.018186346292495735
146.66945384506852,-8.188525220815423,-0.020151203870773324
146.80830665275127,-8.191695728600271,-0.022829620838165293
146.9471557773574,-8.195023628405337,-0.023963152766227732
147.08599653612308,-8.198683959861933,-0.02635741710662843
147.224831866294,-8.202544713328239,-0.02780098378658296
147.36366514205113,-8.206478650738589,-0.02832811534404756
147.50249634585015,-8.210485042222034,-0.02884999752044679
147.6413321864825,-8.214327395265625,-0.027668449878692637
147.7801670893294,-8.218203485110346,-0.027911448478698742
147.9190025109543,-8.222060948426657,-0.02777728557586671
148.05783747561722,-8.225934823495,-0.027895495891571056
148.19667554421238,-8.22969581136606,-0.027082401514053354
148.33552385093654,-8.23305766217078,-0.02420767068862916
148.4743695897309,-8.23652394831607,-0.024959831833839426
148.61321699501138,-8.23992282575995,-0.02447434127330781
148.7520617431416,-8.24342856928409,-0.025244014263153085
148.8909304135925,-8.245804845403566,-0.01711000919342042
149.0298049042741,-8.247812370976774,-0.014454675912857066
149.1686835594011,-8.249507502568603,-0.012205240726470957
149.30756333175705,-8.251108487066391,-0.011527334451675425
149.44644401255346,-8.2526286260496,-0.010945210456848153
149.58532477194643,-8.254141567367466,-0.010893384218215951
149.7242063073113,-8.25558151726184,-0.010367816686630258
149.8630879251336,-8.257013492143498,-0.010310393571853647
150.001970574084,-8.258341702036795,-0.009563249349594126
150.14085410455905,-8.259574294339682,-0.00887477397918702
150.27973869922076,-8.260680498052146,-0.007964744567871102
150.4186243167124,-8.261649814805631,-0.006979131698608407
150.55750978532527,-8.262640233495791,-0.007131069302558907
150.69639568940894,-8.26356757801736,-0.006676924824714669
150.83528226632833,-8.264387988045131,-0.0059069818258285604
150.97416844021836,-8.265274003388203,-0.006379348635673531
151.1130550992293,-8.266080396453955,-0.0058060580492019735
151.25194200044118,-8.266843936086119,-0.005497508645057686
151.39082939592203,-8.267511541916404,-0.004806776642799385
151.5297168387107,-8.268169232287818,-0.004735384583473214
151.66860467465776,-8.268737868323178,-0.004094187617301949
151.8074926251559,-8.269277801119673,-0.003887522816658028
151.94638023940706,-8.269898227280295,-0.0044670796394348225
152.08526769707225,-8.270552768572264,-0.004712710976600655
152.2241556607711,-8.271089294986163,-0.00386299669742585
152.3630429928671,-8.271769959554026,-0.0049008005857467726
152.50193096606435,-8.272304021497765,-0.0038452523946762157
152.64081862127824,-8.27291520902187,-0.004400560855865486
152.77970671342516,-8.273417385077826,-0.003615672588348396
152.91859462552185,-8.273967107207461,-0.003958006501197822
153.05748284498603,-8.274432741255703,-0.0033525687456131053
153.19637113752972,-8.274876041710838,-0.003191766142845161
153.33525912681563,-8.27540590312747,-0.0038150084018707345
153.47414680046558,-8.276012886739927,-0.004370292425155646
153.6130348057353,-8.276538541751327,-0.003784722089767463
153.7519234317592,-8.276860849366162,-0.0023206150531768868
153.8908117590554,-8.277293124580869,-0.0031123840808868477
154.02970005607938,-8.27773501911746,-0.0031816434860229563
154.1685886136007,-8.27808560526777,-0.0025242209434509348
154.30747707444291,-8.278472601229929,-0.0027863723039627144
154.44636573751643,-8.278778527116438,-0.002202666401863105
154.58525425175802,-8.279145859066372,-0.0026447910070419383
154.72414293190084,-8.279443934867874,-0.0021461457014083935
154.8630313399202,-8.279849445462263,-0.002919678092002876
155.00191971405184,-8.280266401183628,-0.0030020833015441967
155.14080822118007,-8.280636412934536,-0.00266408562660218
155.27969671185068,-8.28101255152902,-0.0027081990242004464
155.41858547316062,-8.281270044811917,-0.0018539512157440255
155.55747429132614,-8.281494788180401,-0.0016181516647338935
155.6963631655899,-8.28168167516027,-0.0013455855846405097
155.83525198086556,-8.28190819739534,-0.0016309595108032293
155.97414065175255,-8.282210555204502,-0.0021769762039184634
156.11302943233287,-8.282457435558268,-0.0017775380611419742
156.25191794409085,-8.282825705368191,-0.0026515436172485415
156.3908066970576,-8.283087660220087,-0.0018860745429992738
156.52969546834154,-8.283339716239631,-0.001814802885055548
156.6685843759058,-8.283499955472466,-0.001153721809387213
156.80747337422696,-8.283478360526907,0.0001554834842681825
156.9463623478282,-8.283563993424156,-0.0006165564060211241
157.08525134563257,-8.283539297378946,0.00017781138420104386
157.22414026819882,-8.283392636583466,0.00105595707893371
157.36302924626332,-8.283314577620057,0.0005620241165161075
157.50191824411382,-8.283339012894743,-0.00017593383789063087
157.64080717410556,-8.283478464506496,-0.0010040509700775205
157.77969610783512,-8.283614142315225,-0.000976879596710211
157.91858504928982,-8.283741667199097,-0.0009181785583496152
158.05747402053444,-8.283831040621195,-0.0006434881687164364
158.19636298502658,-8.28373172646324,0.000715061426162714
158.33525198485947,-8.28373853994186,-4.90570068359433e-05
158.4741409357777,-8.283855303947732,-0.0008407002687454281
158.61302982780285,-8.284028488896517,-0.001246930956840521
158.75191881250527,-8.284093675814384,-0.00046934545040131187
158.89080779863528,-8.284031605062625,0.00044690907001494794
